https://www.advayta.org/audiogallery/bkhadzhany/vechernyaya-kollektivnaya-praktika-bkhadzhan-mandala/33957/,https://www.advayta.org/audiogalereya/bkhadzhani/vechernyaya-kollektivnaya-praktika-bkhadzhan-mandala/panchabrakhma-mantri,301,true,false,false,false

rewrite /pesni /master/pesni-probuzhdennogo/ permanent;
rewrite /audio /audio-lectures permanent;
rewrite /audio/ /audio-lectures permanent;
rewrite /4639 /nasha-traditsiya/ permanent;
rewrite /5914 /nasha-traditsiya/sv-avadkhuta-brakhmananda/ permanent;
rewrite /5915 /nasha-traditsiya/orden-dzhuna-akkhara/ permanent;
rewrite /1922 /religiya-i-filosofiya/shankara/ permanent;
rewrite /5260 /religiya-i-filosofiya/nasha-liniya-peredachi/ permanent;
rewrite /1886 /religiya-i-filosofiya/advayta-vedanta-chasto-zadavaemye-voprosy/ permanent;
rewrite /4836 /osvyashchennaya-eda-prasad/ permanent;
rewrite /4835 /religiya-i-filosofiya/doklady-monakhov-o-ritualakh/ permanent;
rewrite /4760 /nasha-traditsiya/drevo-pribezhishcha/ permanent;
rewrite /4832 /nasha-traditsiya/parampara/ permanent;
rewrite /1599 /nasha-traditsiya/monashestvo/ permanent;
rewrite /6013 /religiya-i-filosofiya/ permanent;
rewrite /1718 /religiya-i-filosofiya/sanatana-dkharma/ permanent;
rewrite /1803 /religiya-i-filosofiya/advayta-vedanta/ permanent;
rewrite /6017 /religiya-i-filosofiya/shivaizm/ permanent;
rewrite /145 /religiya-i-filosofiya/yoga/ permanent;
rewrite /256 /religiya-i-filosofiya/izbrannoe-bozhestvo/ permanent;
rewrite /4830 /religiya-i-filosofiya/ritualnye-praktiki/ permanent;
rewrite /91 /nashi-ashramy-yogi/ permanent;
rewrite /5831 /nashi-ashramy-yogi/trimurti-ashram/ permanent;
rewrite /1494 /nashi-ashramy-yogi/divya-loka/ permanent;
rewrite /5870 /nashi-ashramy-yogi/chitra-amrita-ashram/ permanent;
rewrite /5865 /nashi-ashramy-yogi/sadkhu-tapovan/ permanent;
rewrite /4683 /nashi-ashramy-yogi/sadkhu-loka-nepal/ permanent;
rewrite /4684 /nashi-ashramy-yogi/shanti-loka-indiya/ permanent;
rewrite /4685 /nashi-ashramy-yogi/samadkhi-svami-brakhmanandy/ permanent;
rewrite /1424 /nashi-ashramy-yogi/praktika-v-ashrame/ permanent;
rewrite /1447 /nashi-ashramy-yogi/gosti-ashrama/ permanent;
rewrite /1428 /nashi-ashramy-yogi/otzyvy/ permanent;
rewrite /1429 /nashi-ashramy-yogi/sdelat-pozhertvovanie/ permanent;
rewrite /257 /master/ permanent;
rewrite /4614 /master/biografiya-mastera/ permanent;
rewrite /1501 /master/moya-zhizn-v-boge/ permanent;
rewrite /1502 /master/intervyu/ permanent;
rewrite /1503 /master/guru-yoga/ permanent;
rewrite /pesni /master/pesni-probuzhdennogo/ permanent;
rewrite /2109 /master/po-materialam-satsangov/ permanent;
rewrite /1480 /vsemirnaya-obshchina/ permanent;
rewrite /4714 /vsemirnaya-obshchina/nastavniki-i-propovedniki/ permanent;
rewrite /5859 /vsemirnaya-obshchina/velikoe-sobranie-vsemirnoy-obshchiny/ permanent;
rewrite /2007 /vsemirnaya-obshchina/smi-o-nas/ permanent;
rewrite /1492 /vsemirnaya-obshchina/dkharma-tsentry/ permanent;
rewrite /1490 /vsemirnaya-obshchina/tvorchestvo-chlenov-obshchiny/ permanent;
rewrite /1767 /vsemirnaya-obshchina/informatsionnye-kanaly/ permanent;
rewrite /337 /vsemirnaya-obshchina/vseobshchee-prosvetlenie/ permanent;
rewrite /1757 /vsemirnaya-obshchina/svoboda-sovesti/ permanent;
rewrite /1500 /ekologiya-myshleniya/ permanent;
rewrite /54 /nashe-budushchee/ permanent;
rewrite /1655 /nashe-budushchee/bessmertie/ permanent;
rewrite /1498 /nashe-budushchee/transgumanizm/ permanent;
rewrite /67 /rus-vedicheskaya/ permanent;
rewrite /1602 /rus-vedicheskaya/svod-bytiya-ariya/ permanent;
rewrite /1497 /rus-vedicheskaya/ariysko-vedicheskaya-tsivilizatsiya/ permanent;
rewrite /1495 /rus-vedicheskaya/vedicheskaya-odezhda/ permanent;
rewrite /1483 /prinyat-simvol-very/ permanent;
rewrite /1507 /prinyat-karma-sannyasu/ permanent;
rewrite /1508 /stat-monakhom/ permanent;
rewrite /5872 /priekhat-v-ashram/ permanent;
rewrite /4616 /ritualy-i-bogosluzheniya/ permanent;
rewrite /4997 /sozdat-domashniy-ashram/ permanent;
rewrite /5046 /zapisatsya-na-ritrit/ permanent;
rewrite /5047 /zapisatcya-v-palomnichestvo/ permanent;
rewrite /5861 /sozdat-dkharma-tsentr/ permanent;
rewrite /5862 /sozdat-ashram-dlya-karma-sannyasi/ permanent;
rewrite /1431 /meropriyatiya/ permanent;
rewrite /2143 /ssylki/ permanent;
rewrite /50 /prinyat-karma-sannyasu/ permanent;

rewrite /kontent/2123/ /books/2123/ permanent;

rewrite /anketa https://docs.google.com/forms/d/e/1FAIpQLSc4juzZRqIjCbhvQkfcEsJ0ItT6GHD7Jo7IA1StA2javpLnww/viewform;

rewrite /kontent/1652/ /nashi-ashramy-yogi/sdelat-pozhertvovanie/ permanent;
rewrite /kontent/4562/ /nashi-ashramy-yogi/sdelat-pozhertvovanie/ permanent;

rewrite /kontent/1871/ /nashe-budushchee/pyat-shagov-k-realnomu-fizicheskomu-bessmertiyu/ permanent;
rewrite /kontent/1674/ /nashe-budushchee/era-bessmertnykh/ permanent;
rewrite /kontent/4644/ /nashi-ashramy-yogi/osnovy-novoy-mezhkonfessionalnoy-etiki-dlya-dukhovnykh-lyudey-mira-v-iii-tysyacheletii/ permanent;
rewrite /kontent/1479/ /nashi-ashramy-yogi/perechen-ezhegodnykh-peredach-initsiatsiy-i-posvyashcheniy-vo-vsemirnoy-obshchine-sanatana-dkharmy/ permanent;
rewrite /kontent/1512/ /nashi-ashramy-yogi/polozhenie-o-poryadke-priema-v-chleny-vsemirnoy-obshchiny-sanatana-dkharmy/ permanent;
rewrite /kontent/1693/ /nashi-ashramy-yogi/perechen-peredach-initsiatsiy-i-posvyashcheniy/ permanent;
rewrite /kontent/1516/ /nashi-ashramy-yogi/pribezhishche-kandidata-v-ucheniki/ permanent;
rewrite /kontent/1517/ /nashi-ashramy-yogi/pribezhishche-very/ permanent;
rewrite /kontent/173/ /nashi-ashramy-yogi/simvol-very/ permanent;
rewrite /kontent/1479/ /nashi-ashramy-yogi/perechen-ezhegodnykh-peredach-initsiatsiy-i-posvyashcheniy-vo-vsemirnoy-obshchine-sanatana-dkharmy/ permanent;
rewrite /kontent/4586/ /nashi-ashramy-yogi/blagotvoritelnost/ permanent;
rewrite /kontent/1527/ /vsemirnaya-obshchina/polozhenie-ob-arruppaday/ permanent;
rewrite /kontent/4715/ /vsemirnaya-obshchina/makhamandaleshvar-svamini-ananda-lila-giri/ permanent;
rewrite /kontent/5050/ /vsemirnaya-obshchina/dukhovnaya-traditsiya/ permanent;
rewrite /kontent/4716/ /vsemirnaya-obshchina/makhamandaleshvar-svami-vishnudevananda-giri/ permanent;
rewrite /kontent/4717/ /vsemirnaya-obshchina/svamini-satya-tedzhasi-giri/ permanent;
rewrite /kontent/1432/ /vsemirnaya-obshchina/kongress-advayta-vedanty/ permanent;
rewrite /kontent/4719/ /vsemirnaya-obshchina/ramanatkha-giri/ permanent;
rewrite /kontent/4718/ /vsemirnaya-obshchina/traylokyadevi-giri/ permanent;
rewrite /kontent/4938/ /vsemirnaya-obshchina/advaytavadini-giri/ permanent;
rewrite /kontent/4723/ /vsemirnaya-obshchina/vedamatri-giri/ permanent;
rewrite /kontent/4722/ /vsemirnaya-obshchina/adimata-giri/ permanent;
rewrite /kontent/4720/ /vsemirnaya-obshchina/nityashri-giri/ permanent;
rewrite /kontent/4721/ /vsemirnaya-obshchina/makhadevi-giri/ permanent;
rewrite /kontent/5802/ /vsemirnaya-obshchina/makheshvari/ permanent;
rewrite /kontent/4939/ /vsemirnaya-obshchina/aravindini/ permanent;
rewrite /kontent/4937/ /vsemirnaya-obshchina/ekantini/ permanent;
rewrite /kontent/1764/ /vsemirnaya-obshchina/yoga-vasishtkha-v-stikhakh/ permanent;
rewrite /kontent/1765/ /vsemirnaya-obshchina/tripura-rakhasya-v-stikhakh/ permanent;
rewrite /kontent/4745/ /vsemirnaya-obshchina/gimn-masterov/ permanent;
rewrite /kontent/4746/ /vsemirnaya-obshchina/guru/ permanent;
rewrite /kontent/4747/ /vsemirnaya-obshchina/istoriya-o-tkache-i-plotnike/ permanent;
rewrite /kontent/4748/ /vsemirnaya-obshchina/kora-vokrug-kaylasa/ permanent;
rewrite /kontent/4749/ /vsemirnaya-obshchina/blagoslovenna-ya/ permanent;
rewrite /kontent/4750/ /vsemirnaya-obshchina/pamyat-o-guru/ permanent;
rewrite /kontent/4751/ /vsemirnaya-obshchina/put-sadkhu/ permanent;
rewrite /kontent/4752/ /vsemirnaya-obshchina/sarakha/ permanent;
rewrite /kontent/4755/ /vsemirnaya-obshchina/meditatsiya/ permanent;
rewrite /kontent/4754/ /vsemirnaya-obshchina/pesn-brakhmana/ permanent;#    